userId,movieId,rating,timestamp
1,1,4,964982703
5,1,4,847434962
7,1,4.5,1106635946
15,1,2.5,1510577970
17,1,4.5,1305696483
18,1,3.5,1455209816
19,1,4,965705637
21,1,3.5,1407618878
27,1,3,962685262
31,1,5,850466616
32,1,3,856736119
33,1,3,939647444
40,1,5,832058959
43,1,5,848993983
44,1,3,869251860
45,1,4,951170182
46,1,5,834787906
50,1,3,1514238116
54,1,3,830247330
6,2,4,845553522
8,2,4,839463806
18,2,3,1455617462
19,2,3,965704331
20,2,3,1054038313
21,2,3.5,1419795031
27,2,4,962685711
51,2,4.5,1230932741
62,2,4,1528843890
68,2,2.5,1158532776
82,2,3,1084465035
91,2,3,1112713392
93,2,5,942946208
94,2,4,843406960
103,2,4,1431957270
104,2,3,1114809641
107,2,5,829322340
112,2,1.5,1513989948
117,2,3,844163002
122,2,4,1461561176
125,2,4,1474311709
1,3,4,964981247
6,3,5,845554296
19,3,3,965707636
32,3,3,856736172
42,3,4,996221045
43,3,5,848994405
44,3,3,869251910
51,3,4,1230932736
58,3,3,847719397
64,3,3.5,1161519668
68,3,2,1158533415
91,3,3,1112712323
100,3,3.5,1100183804
102,3,5,840635033
116,3,3.5,1337200325
117,3,3,844163663
150,3,3,854203124
151,3,3,855947242
169,3,5,1078284750
179,3,4,852114317
217,3,1,955944713
6,4,3,845554349
14,4,3,835441653
84,4,3,858772461
162,4,3,836684306
262,4,1,840306203
411,4,2,835533021
600,4,1.5,1237760055
6,5,5,845553938
31,5,3,850466642
43,5,5,848994281
45,5,3,959625102
58,5,4,847719151
66,5,4,1113190367
68,5,2,1158533624
84,5,3,857653289
103,5,4,1431957598
107,5,4,829322340
111,5,3.5,1517441319
117,5,3,844163754
120,5,4,860070029
121,5,3,847656405
147,5,4.5,1203267700
150,5,3,854203124
169,5,5,1078284788
170,5,3,840473290
181,5,3,845470124
200,5,4,1229876436
1,6,4,964982224
6,6,4,845553757
11,6,5,902154266
18,6,4,1460138360
23,6,4,1107342267
24,6,4.5,1458941767
28,6,3.5,1234570483
32,6,3,856736172
44,6,3,869251910
45,6,4,1121724608
57,6,3,972173446
62,6,4.5,1522190219
64,6,4.5,1161520752
68,6,4,1158532058
79,6,4,975282111
82,6,3.5,1084467865
84,6,4,857653289
91,6,5,1112712032
102,6,3,835877535
105,6,4,1446773632
109,6,3,841108665
6,7,4,845554264
14,7,3,835441989
19,7,2,965706657
31,7,4,850466642
32,7,4,856736173
33,7,1,939654896
42,7,3,996220162
43,7,5,848994392
45,7,3,951170390
51,7,4,1230932700
58,7,5,847719397
68,7,2,1230498124
71,7,3,864738008
84,7,3,857653289
90,7,4,856354037
95,7,3,1043340043
117,7,4,844163615
150,7,3,854203124
169,7,4.5,1078284741
177,7,1,1435534432
179,7,3,852115405
6,8,3,845555281
20,8,1,1054038422
43,8,5,848994814
274,8,3,1172030892
372,8,2,874415441
414,8,3,961594849
436,8,3,833530760
501,8,3,844974090
151,9,4,855947372
179,9,3,852114156
217,9,3,955941157
269,9,2,850865553
270,9,3,853918943
337,9,5,860255929
353,9,3,831940313
364,9,3,869443802
389,9,3,857934552
402,9,3,849598259
428,9,2,1111524871
437,9,3,859721103
456,9,4,856883450
464,9,2.5,1287400084
492,9,5,863976201
599,9,1.5,1498504960
6,10,3,845553253
8,10,2,839463509
11,10,3,902154316
19,10,2,965709556
21,10,5,1403459783
26,10,3,836950403
31,10,4,850467366
34,10,5,1162048773
42,10,5,996215205
43,10,4,848993747
46,10,3,834787826
56,10,4,835799162
57,10,3,965798286
59,10,3,953609378
63,10,3,1443201199
68,10,4.5,1158531612
81,10,1,845299756
82,10,3.5,1084467796
84,10,3,860397812
91,10,3.5,1112713269
93,10,4,942946208
6,11,4,845553489
8,11,4,839463806
33,11,2,939654896
35,11,4,830939577
38,11,5,841341447
42,11,5,996219314
43,11,4,848993928
45,11,3,951170225
56,11,4,835799366
57,11,3,965797264
68,11,4.5,1158531050
84,11,4,858771861
89,11,2.5,1520408449
94,11,3,843406930
100,11,4,1100184041
107,11,5,829322340
109,11,4,841108045
113,11,3,980051838
117,11,4,844162970
121,11,4,847656100
140,11,4,949667337
19,12,1,965705347
44,12,1,869252043
120,12,3,860070182
151,12,3,855947434
217,12,3,955945336
273,12,1,835860711
274,12,3.5,1171829597
276,12,4,858350757
288,12,2,978622871
294,12,1,966597190
337,12,3,860255992
350,12,3,864941118
351,12,5,1325978665
380,12,4,1493668065
448,12,2,1019563753
492,12,3,863976249
524,12,1,852404800
571,12,1,966901337
599,12,1.5,1519181787
6,13,3,845555588
19,13,3,965709102
20,13,4,1054038425
288,13,2,978469581
304,13,4,913327439
328,13,3,1494212082
476,13,3,835022487
509,13,3,1436101243
84,14,4,857653349
90,14,5,856354100
109,14,4,841109326
182,14,4,1063289654
206,14,4,850763367
270,14,5,853918850
302,14,4,854472122
337,14,3,860255866
372,14,4,874416949
385,14,3,834692097
437,14,3,859721080
470,14,4,849843318
474,14,3,1120827247
492,14,3,863976101
521,14,4,852713185
544,14,3,850688581
602,14,5,840875999
604,14,4,832081027
6,15,4,845554505
19,15,2,965710039
93,15,4,942946091
136,15,5,832449934
284,15,4,832699795
314,15,2,834428676
414,15,2,961514611
501,15,1,844973980
541,15,3,835643931
559,15,3,845476569
592,15,4,837350747
599,15,1.5,1519239842
606,15,3.5,1171839063
6,16,4,845553819
18,16,4.5,1461311583
28,16,2.5,1234570375
42,16,5,996218017
61,16,4,1145531659
64,16,5,1161528794
68,16,3.5,1158533018
88,16,4.5,1331421395
91,16,4.5,1112710867
100,16,4.5,1100185959
103,16,5,1450982615
105,16,4.5,1446749417
109,16,4,841108751
111,16,4.5,1518640768
112,16,4.5,1513990003
121,16,5,847656340
136,16,5,832449614
162,16,5,836511416
177,16,3,1435890664
181,16,3,845469893
182,16,5,1054783631
6,17,4,845553559
31,17,3,850466616
33,17,4,939654828
38,17,3,841341494
40,17,5,832059273
54,17,3,830248246
68,17,3.5,1158531987
71,17,1,864737933
84,17,5,857653240
90,17,5,856353996
94,17,1,843406942
6,19,2,845553382
14,19,1,835441168
19,19,2,965708339
21,19,2.5,1419795052
40,19,2,832059137
42,19,2,996256258
45,19,4.5,1091306129
56,19,5,835799219
58,19,1,847718718
64,19,3.5,1161521687
66,19,3,1093143913
78,20,3,1252573422
